Country,Regional indicator,Ladder score,Standard error of ladder score,upperwhisker,lowerwhisker,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Ladder score in Dystopia,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia + residual,Population (2020),Net Change,Density (P/Km²),Land Area (Km²),Migrants (net),Rank,Cost of Living Index,Rent Index,Cost of Living Plus Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index
Albania,Central and Eastern Europe,4.882699966000001,0.056115732,4.992686749,4.772713184,9.417930603,0.671070457,68.70813751,0.7819942240000001,-0.042309489000000006,0.896303713,1.9723167419999998,0.906653047,0.830483913,0.8463296290000001,0.461945891,0.171027765,0.025361285,1.640897036,2878420,-3120,105,27400,-14000.0,424.0,37.25,10.18,24.43,28.33,31.35,35.89
Algeria,Middle East and North Africa,5.005099773,0.044236008,5.09180212,4.9183974269999995,9.537964821000001,0.8033851390000001,65.90517426,0.46661090899999996,-0.121105164,0.7354851370000001,1.9723167419999998,0.9438560009999999,1.143003583,0.745418549,0.083943799,0.118915014,0.12919065400000002,1.8408117290000001,43685618,797990,18,2381740,-10000.0,469.0,33.44,8.93,21.84,33.22,21.35,36.42
Argentina,Latin America and Caribbean,5.974699974,0.053441759000000005,6.079445839,5.869954109,9.810955048,0.900567949,68.80380249,0.831132412,-0.194913864,0.8420098420000001,1.9723167419999998,1.028465629,1.3725436930000001,0.849773705,0.520840347,0.070100471,0.06041505900000001,2.072540998,45111229,415097,17,2736690,4800.0,409.0,38.57,11.75,25.87,29.66,37.47,59.76
Armenia,Commonwealth of Independent States,4.676799774,0.058595355999999994,4.791646481,4.561953068,9.100476265,0.7574794290000001,66.75065613,0.7120178340000001,-0.13877961,0.7735447879999999,1.9723167419999998,0.8082624079999999,1.0345768929999999,0.77585727,0.37807580799999996,0.107225738,0.104618184,1.468161583,2962137,5512,104,28470,-4998.0,472.0,33.16,9.67,22.04,25.4,33.31,33.43
Australia,North America and ANZ,7.222799778,0.041841116000000005,7.3048081400000004,7.140791416000001,10.720596310000001,0.9448546170000001,73.60453796,0.915431738,0.19046016,0.41516911999999995,1.9723167419999998,1.3103964329999997,1.477146268,1.0226076840000002,0.6218771929999999,0.324973613,0.33599641899999994,2.129804134,25439164,296686,3,7682300,158246.0,126.2,72.033,38.904,56.352,64.478,72.53699999999999,133.36999999999998
Austria,Western Europe,7.294199944,0.033365163999999996,7.359595776,7.2288041110000005,10.7428236,0.9280458690000001,73.00250244,0.899989486,0.085429221,0.49995487899999996,1.9723167419999998,1.317285538,1.437444925,1.000933528,0.6033688779999999,0.255509764,0.28125613899999996,2.398446083,8996022,51296,109,82409,65000.0,84.5,74.7325,28.259999999999998,52.7375,66.1975,70.27250000000001,99.94250000000001
Azerbaijan,Commonwealth of Independent States,5.164800167,0.034197241,5.231826782,5.097773552,9.687726974,0.819308281,65.50839996,0.786824107,-0.24025528100000001,0.55253756,1.9723167419999998,0.990272701,1.180613041,0.731134057,0.467734724,0.040113214,0.24730718100000001,1.507632971,10120555,91459,123,82658,1200.0,493.0,29.41,9.3,19.89,24.32,31.25,34.29
Bahrain,Middle East and North Africa,6.227300167,0.081882261,6.387789249,6.066811085,10.67638016,0.876342118,68.5,0.905855775,0.13372919,0.7393470999999999,1.9723167419999998,1.296692252,1.31532371,0.838836372,0.610399902,0.287453711,0.12669725699999998,1.751917362,1688629,60403,2239,760,47800.0,304.0,55.23,28.59,42.62,47.89,54.77,72.63
Bangladesh,South Asia,4.832799911,0.040124192999999996,4.911443233,4.75415659,8.287063599,0.687292993,64.50306702,0.90062499,-0.033664726,0.661843538,1.9723167419999998,0.556156278,0.8688005809999999,0.694940507,0.604130566,0.17674511699999998,0.176735908,1.755261898,164354176,1643222,1265,130170,-369501.0,481.0,31.57,6.03,19.48,28.1,20.73,41.15
Belarus,Commonwealth of Independent States,5.539899826,0.037060037000000004,5.6125373839999995,5.467262268,9.779945374,0.90674746,66.10433197,0.6391630770000001,-0.164926544,0.63571167,1.9723167419999998,1.0188544990000001,1.38713932,0.75258857,0.29075586800000003,0.08993306,0.193607435,1.8069911,9449940,-3088,47,202910,8730.0,457.0,34.07,10.95,23.13,26.58,38.05,46.29
Belgium,Western Europe,6.863500117999999,0.034370355,6.930866241,6.796133995,10.673639300000001,0.911632538,72.00164795,0.813582063,-0.078691199,0.612297952,1.9723167419999998,1.2958427670000001,1.3986775880000002,0.964901149,0.499805421,0.146966159,0.208724052,2.348626614,11579477,50295,383,30280,48000.0,76.75,75.10499999999999,27.807499999999997,52.7175,60.510000000000005,85.56,97.3075
Brazil,Latin America and Caribbean,6.3755998609999995,0.040790688,6.4555497169999985,6.295650005,9.56643486,0.896723807,66.48016357,0.799804807,-0.101812392,0.7706012729999998,1.9723167419999998,0.952679873,1.3634641169999997,0.7661190629999999,0.48329272900000003,0.131674588,0.106518604,2.571860313,212253150,1509890,25,8358140,21200.0,382.0,41.89555555555556,12.134444444444442,27.80666666666667,29.653333333333332,36.79666666666666,42.80444444444445
Bulgaria,Central and Eastern Europe,5.101500034,0.04422117,5.188173293999999,5.014826775,9.869318962000001,0.937840343,66.80397797,0.745178163,-0.143908441,0.9355851409999999,1.9723167419999998,1.046554685,1.4605789180000002,0.7777768970000001,0.417820066,0.10383371300000001,0.0,1.2949614520000001,6958627,-51674,64,108560,-4800.0,415.25,38.050000000000004,9.0075,24.302500000000002,31.2775,32.0025,56.9325
Cambodia,Southeast Asia,4.8484001160000005,0.058006870999999995,4.962093353,4.734706879,8.249890327000001,0.773080647,61.52996826,0.9597046379999999,0.051911179,0.8227690459999999,1.9723167419999998,0.544634938,1.0714260340000001,0.587904334,0.674940348,0.233342081,0.072837502,1.663300037,16671185,232423,95,176520,-30000.0,355.0,45.67,17.63,32.4,45.08,25.71,22.53
Canada,North America and ANZ,7.2321000100000035,0.040405459999999976,7.311294556000005,7.152905464000005,10.692368509999996,0.927176654,73.60160064999995,0.9339132309999991,0.12477076799999995,0.390843362,1.9723167419999985,1.3016476629999996,1.4353919030000006,1.0225019449999992,0.6440281269999998,0.2815289200000001,0.35170185600000003,2.1952691079999997,37674770,331107,4,9093510,242032.0,203.90322580645162,66.28000000000003,28.94322580645162,48.60612903225807,61.133870967741935,63.966451612903214,115.9174193548387
Chile,Latin America and Caribbean,6.228499889,0.045723889000000004,6.318118572,6.138881207000001,10.0320549,0.879713595,69.90061951,0.7448962929999999,-0.065668367,0.838239431,1.9723167419999998,1.096992493,1.323286891,0.889260828,0.41748222700000004,0.155579001,0.06284935,2.283012867,19082804,164163,26,743532,111708.0,328.0,50.37,17.21,34.68,40.37,50.49,51.83
China,East Asia,5.123899937,0.025901663999999994,5.174667358,5.073132515,9.688568115,0.798760593,69.2891922,0.8985179070000001,-0.18142575000000002,0.7539710999999999,1.972316742,0.9905334119999999,1.132080674,0.867248535,0.6016051170000001,0.079021044,0.117255554,1.336181879,1438207241,5540090,153,9388211,-348399.0,386.1666666666667,41.81666666666667,22.93166666666667,32.876666666666665,39.345,31.49833333333333,82.86500000000001
Colombia,Latin America and Caribbean,6.163400172999999,0.056480873,6.274102687999999,6.052697659,9.500369072,0.884440243,67.69958496,0.8361799120000001,-0.161235645,0.86457181,1.9723167419999998,0.93220371,1.33445096,0.8100201490000001,0.526890039,0.092374094,0.04584837,2.4216566090000002,50771878,543448,46,1109500,204796.0,463.25,33.3475,10.219999999999999,22.3975,25.925,24.8775,38.375
Costa Rica,Latin America and Caribbean,7.121399879,0.044816117999999995,7.209239482999999,7.033560276,9.658156395,0.901545942,71.29985046,0.9347389340000001,-0.10242971,0.7863324279999999,1.9723167419999998,0.981107712,1.374853611,0.9396353359999999,0.6450177429999999,0.131266311,0.096362092,2.953135014,5084636,46557,100,51060,4200.0,298.0,57.84,18.15,39.05,54.0,50.33,53.97
Croatia,Central and Eastern Europe,5.504700184,0.037783645,5.578756332,5.430644035,10.07087517,0.874623716,70.21490479,0.714838803,-0.128538325,0.916495264,1.9723167419999998,1.109024286,1.311264873,0.900575578,0.38145688200000005,0.113998979,0.012325006000000001,1.676029205,4110214,-25037,73,55960,-8001.0,325.5,50.932500000000005,11.737499999999999,32.379999999999995,40.485,42.7175,58.322500000000005
Cyprus,Western Europe,6.15899992,0.050605937999999996,6.258187771,6.0598120689999995,10.40570259,0.8059962390000001,73.70222473,0.7798582909999999,0.043731496,0.8562717440000002,1.9723167419999996,1.21279943,1.149170756,1.0261245970000001,0.4593858720000001,0.227932334,0.051207144,2.032334805,1205577,8784,131,9240,5000.0,293.6666666666667,57.663333333333334,18.126666666666665,38.949999999999996,44.193333333333335,64.73,77.48333333333333
Denmark,Western Europe,7.645599842,0.033492286,7.711244582999999,7.579955101,10.77400112,0.955990791,72.40250397,0.9514442679999999,0.06620177599999999,0.168489456,1.9723167419999998,1.326948524,1.5034492019999999,0.979332566,0.665039897,0.24279339600000002,0.49526032799999997,2.432740688,5788108,20326,137,42430,15200.0,27.5,84.0375,31.945,59.3775,63.4175,104.64250000000001,114.6175
Dominican Republic,Latin America and Caribbean,5.6891999239999995,0.069831297,5.826069355,5.552330494,9.664880753,0.882085383,65.80748749,0.8662027720000001,-0.131263286,0.755999923,1.9723167419999998,0.9831918479999999,1.328888893,0.7419016959999999,0.5628739,0.112196781,0.115945682,1.844246864,10825682,108952,225,48320,-30000.0,352.0,45.88,11.73,29.72,35.34,43.65,32.05
Ecuador,Latin America and Caribbean,5.925199986,0.052880634,6.028846263999999,5.8215537070000005,9.246058463999999,0.836418986,68.50003815,0.8598289490000001,-0.127014965,0.8012151120000001,1.9723167419999996,0.853383601,1.221027613,0.838837743,0.555234551,0.115006477,0.086753383,2.254933834,17587526,269392,71,248360,36400.0,371.0,44.25333333333333,13.43,29.663333333333338,38.51,33.29333333333333,39.96
Egypt,Middle East and North Africa,4.151400089,0.035979423999999996,4.221919537,4.0808806419999994,9.316541672,0.7354478240000001,61.78015137,0.708354175,-0.196878314,0.787726879,1.9723167419999998,0.8752289409999999,0.982539535,0.596911311,0.37368473399999996,0.068801254,0.095461793,1.158818245,101930276,1946331,103,995450,-38033.0,515.5,24.8,4.455,15.170000000000002,21.2,21.14,24.685
El Salvador,Latin America and Caribbean,6.34829998,0.058248438,6.462466717000001,6.234133244,8.909075737,0.8060922620000001,66.10826111,0.833805263,-0.12107297800000001,0.754319906,1.9723167419999998,0.748940408,1.149397612,0.752730012,0.5240439179999999,0.11893630000000001,0.11703035199999999,2.937191725,6479609,32652,313,20720,-40539.0,345.0,47.22,15.92,32.4,45.6,35.92,32.08
Estonia,Central and Eastern Europe,6.0218000410000005,0.035985194,6.0923309329999995,5.95126915,10.34001732,0.9347299929999999,68.60495758,0.87770915,-0.111697771,0.623073816,1.9723167419999998,1.192441225,1.453232527,0.842615008,0.576664805,0.12513674800000002,0.201766819,1.629928112,1326357,887,31,42390,3911.0,318.0,52.44,15.739999999999998,35.065,37.67,52.5,78.745
Ethiopia,Sub-Saharan Africa,4.186200142,0.038915094,4.262473583,4.109926701,7.5093855860000005,0.743307352,58.63959122,0.740795195,0.043377332000000005,0.7536900040000001,1.9723167419999998,0.315125644,1.001103282,0.483846247,0.41256687,0.227698103,0.117437035,1.628459215,114357494,2884858,115,1000000,30000.0,330.0,49.96,28.77,39.93,39.26,25.06,11.84
Finland,Western Europe,7.808700085,0.031156305,7.869766235,7.7476339339999996,10.63926697,0.954329729,71.9008255,0.949172199,-0.059482019000000004,0.19544458399999998,1.9723167419999998,1.285189509,1.499525905,0.961271405,0.66231674,0.159670442,0.477857262,2.7628350260000003,5539002,8564,18,303890,14000.0,82.75,75.88749999999999,28.87,53.63,60.38249999999999,86.6,117.9825
France,Western Europe,6.663799762999999,0.037576791,6.737450123000001,6.590149402999999,10.58422279,0.9371037480000001,73.80193328999998,0.8254676459999999,-0.13064196700000003,0.583521128,1.972316742,1.2681293490000003,1.458839178,1.0297142269999997,0.5140509010000001,0.11260770300000003,0.22730323700000007,2.0531983380000005,65244628,143783,119,547557,36527.0,92.0909090909091,74.89545454545456,26.673636363636366,52.06909090909091,65.27,74.46727272727273,99.23818181818181
Georgia,Commonwealth of Independent States,4.672599792,0.043417412999999995,4.757698059,4.5875015260000005,9.226100922,0.629033029,64.49520874,0.8016415240000001,-0.22892037,0.665944695,1.9723167419999998,0.847198069,0.7311939000000001,0.6946576240000001,0.485494107,0.047609735,0.174088076,1.69239831,3990681,-7598,57,69490,-10000.0,488.0,30.22,10.46,20.87,23.36,29.22,39.57
Germany,Western Europe,7.075799942000002,0.03560980400000001,7.145595074,7.006004810000002,10.7328186,0.8988744620000001,72.20201873999999,0.867371082,0.08017938599999998,0.45642203099999984,1.972316742,1.314184546,1.3685437440000001,0.9721148009999998,0.5642741319999998,0.25203770400000003,0.309362292,2.295249462,83730223,266897,240,348560,543822.0,170.1764705882353,68.82058823529412,28.275882352941178,49.62764705882353,52.337647058823514,66.16176470588235,127.12
Ghana,Sub-Saharan Africa,5.1479997630000005,0.058634609000000004,5.262923717,5.033075809,8.350645065,0.728601098,57.20398712,0.794796526,0.09417085300000001,0.8479647640000001,1.9723167419999998,0.575862467,0.96636796,0.432162255,0.47729006399999996,0.261291206,0.056570380999999996,2.378437281,30936375,655084,137,227540,-10000.0,300.0,57.23,36.27,47.31,50.61,35.26,14.15
Greece,Western Europe,5.514999866,0.046931833,5.606986046,5.423013687,10.13232613,0.8143803479999999,72.40525818,0.5413451189999999,-0.30090737300000003,0.8599314090000001,1.9723167419999998,1.128070116,1.168973565,0.979431748,0.17351634800000001,0.0,0.048844352,2.016179085,10433037,-50401,81,128900,-16000.0,288.0,59.205,12.004999999999999,36.855000000000004,44.205,60.365,51.16
Guatemala,Latin America and Caribbean,6.398900032,0.058398303,6.5133605,6.2844395639999995,8.924805641,0.8166214820000001,64.8089447,0.9081475729999999,-0.042938665,0.783237457,1.9723167419999998,0.7538157109999999,1.174267054,0.705952585,0.613146722,0.170611665,0.09836030000000001,2.882723093,17846248,334096,167,107160,-9215.0,362.0,44.39,14.77,30.37,39.08,34.49,39.76
Hungary,Central and Eastern Europe,6.000400066,0.039473221,6.077767372,5.923032760999999,10.24924374,0.9219341279999999,67.60997009,0.718964577,-0.19432301800000004,0.8929165009999999,1.9723167419999996,1.1643071170000001,1.423009396,0.8067938690000002,0.386401802,0.070491239,0.027548173,2.1218457219999998,9665192,-24328,107,90530,6000.0,399.0,40.06666666666667,11.643333333333333,26.613333333333333,31.00666666666667,31.513333333333335,53.70666666666667
Iceland,Western Europe,7.504499912000001,0.059615862,7.6213469510000005,7.387652874,10.77255917,0.9746695759999999,73.0,0.948891878,0.246944219,0.7117097379999999,1.9723167419999998,1.326501608,1.5475674869999998,1.000843406,0.661980748,0.362330228,0.14454077199999998,2.460688114,340795,2212,3,100250,380.0,7.0,112.57,57.4,86.45,98.53,127.87,94.21
India,South Asia,3.573299884999998,0.027702235000000013,3.627596378000003,3.5190033909999987,8.849823952000007,0.5922009349999997,60.21518706999997,0.8814448709999996,0.05755160699999996,0.7720426919999996,1.9723167419999987,0.7305761580000004,0.6441986560000003,0.5405701399999999,0.5811422470000003,0.23707248300000014,0.10558798199999996,0.7341308590000003,1377233523,13586631,464,2973190,-532687.0,517.6333333333333,24.423999999999992,6.095666666666667,15.74766666666667,23.683666666666667,18.05833333333333,74.81066666666669
Indonesia,Southeast Asia,5.285600185,0.047692381,5.379077435,5.1921229360000005,9.36975193,0.808379889,62.15584946,0.8706144090000001,0.519586504,0.876296401,1.9723167419999998,0.891720712,1.1548008920000001,0.610437036,0.568161428,0.542646527,0.038278612999999996,1.4795734880000002,272931713,2898047,151,1811570,-98955.0,418.8,37.858,9.196000000000002,24.290000000000003,39.968,18.874,30.720000000000006
Iran,Middle East and North Africa,4.672399998,0.05587802099999999,4.78192091,4.562879086000001,9.813719749,0.6946896909999999,66.00614929,0.647873282,0.11789110300000001,0.714635968,1.9723167419999998,1.029322505,0.8862711790000001,0.749053836,0.301195472,0.27697894,0.142651513,1.286969423,83771587,1079043,52,1628550,-55000.0,453.0,34.19,18.48,26.75,28.27,29.54,40.89
Iraq,Middle East and North Africa,4.7848000530000006,0.077791877,4.937272072,4.632328033,9.661095619,0.7476949690000001,59.90354919,0.633182645,-0.06956476,0.82226181,1.9723167419999998,0.9820187090000001,1.011466622,0.529350698,0.283588052,0.15300206800000002,0.073164992,1.752173662,40031626,912710,93,434320,7834.0,360.5,44.84,12.89,29.715000000000003,36.974999999999994,35.715,47.93
Ireland,Western Europe,7.093699932000001,0.039863452,7.171832085,7.01556778,11.16097832,0.9420815709999999,72.30078888,0.8869829770000001,0.145784974,0.357184172,1.9723167419999998,1.446886778,1.470596433,0.975670695,0.587779939,0.295426995,0.37343326200000004,1.943878174,4926480,55291,72,68890,23604.0,100.75,74.245,39.965,58.015,60.285000000000004,76.38250000000001,98.14500000000001
Israel,Middle East and North Africa,7.128600121,0.042515181,7.211929798,7.045270443,10.41752529,0.913571239,73.20025635,0.7475805879999999,0.10259372,0.78085506,1.9723167419999998,1.216463685,1.4032567740000002,1.008052945,0.42069947700000004,0.26686179600000004,0.09989845,2.713358402,8627444,136158,400,21640,10000.0,84.0,74.89500000000001,31.9425,54.56,58.1225,84.3325,98.085
Italy,Western Europe,6.3874001499999995,0.043288074,6.472244739999999,6.302555560999999,10.48183632,0.8898785709999999,73.60168456999999,0.6646519900000001,-0.04346099900000001,0.8734046820000002,1.972316742,1.236396074,1.3472959999999998,1.0225049259999999,0.321305573,0.17026621099999997,0.040145598,2.249505997,60479424,-88249,206,294140,148943.0,158.63636363636363,69.61999999999999,24.184545454545454,48.11181818181819,57.83454545454545,73.15545454545453,79.81181818181818
Jamaica,Latin America and Caribbean,5.889800072000001,0.12059043300000001,6.126157284,5.65344286,9.006250381000001,0.9157018659999999,67.09999847,0.8580685259999999,-0.12510676699999998,0.8888900279999999,1.9723167419999998,0.779058397,1.408289194,0.7884340879999999,0.553124607,0.116268493,0.030147785,2.214436531,2958567,12888,273,10830,-11332.0,232.0,64.59,15.89,41.54,64.91,41.79,29.03
Japan,East Asia,5.870800018,0.041391667,5.951927662,5.789672375,10.57968903,0.883545935,75.00096893,0.8099613790000001,-0.24691034899999997,0.654558063,1.9723167419999998,1.26672411,1.332338691,1.072881341,0.495465875,0.03571178,0.18143963800000001,1.4862003330000002,126552765,-383840,347,364555,71560.0,55.0,79.655,29.39,55.865,75.02,50.39,107.595
Jordan,Middle East and North Africa,4.6333999630000005,0.058751218,4.748552322,4.518247604,9.025999069,0.80216372,66.79975128,0.75104779,-0.162565202,0.700344324,1.9723167419999998,0.785179198,1.140118599,0.777624726,0.42485508299999997,0.091494769,0.151878625,1.262258053,10182442,101440,115,88780,10220.0,307.0,54.72,12.29,34.63,43.18,53.3,45.41
Kazakhstan,Commonwealth of Independent States,6.0578999520000005,0.043229785,6.1426301,5.973169803999999,10.11465836,0.934744895,64.60996246,0.811601937,-0.068488635,0.7644908429999999,1.9723167419999998,1.122594237,1.453267694,0.6987889409999999,0.497432142,0.15371379300000002,0.11046368599999999,2.021602631,18730568,225280,7,2699700,-18000.0,461.0,33.705,11.84,23.354999999999997,26.155,34.33,42.31
Kenya,Sub-Saharan Africa,4.583000183,0.067804985,4.715898037,4.450102329,8.02977562,0.702652037,60.09693146,0.829747558,0.294681519,0.831499159,1.9723167419999998,0.47641339899999996,0.905077755,0.536312759,0.519180536,0.39390209299999995,0.067201078,1.684904575,53521116,1197323,94,569140,-10000.0,381.0,41.76,13.17,28.23,36.97,35.98,30.62
Latvia,Central and Eastern Europe,5.9499998089999995,0.034838136,6.018282413,5.881717205,10.17531967,0.9182885890000001,66.8074646,0.671237648,-0.186888844,0.7955800890000001,1.9723167419999998,1.14139545,1.414398789,0.7779024240000001,0.329198807,0.075407945,0.090391524,2.121283054,1890218,-20545,30,62200,-14837.0,323.0,50.82,13.56,33.18,36.36,47.56,56.56
